[1.870s] Invoking command in '/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/src/planning': PYTHONPATH=/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/build/planning/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/install/planning/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/planning build --build-base /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/build/planning/build install --record /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/build/planning/install.log --single-version-externally-managed install_data
[2.079s] Traceback (most recent call last):
[2.079s]   File "/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/src/planning/setup.py", line 1, in <module>
[2.081s]     from setuptools import find_packages, setup
[2.082s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 16, in <module>
[2.082s]     import setuptools.version
[2.082s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[2.089s]     import pkg_resources
[2.089s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3267, in <module>
[2.090s]     def _initialize_master_working_set():
[2.090s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3241, in _call_aside
[2.090s]     f(*args, **kwargs)
[2.090s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3302, in _initialize_master_working_set
[2.090s]     list(map(working_set.add_entry, sys.path))
[2.091s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 613, in add_entry
[2.091s]     for dist in find_distributions(entry, True):
[2.092s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2077, in find_on_path
[2.092s]     for dist in factory(fullpath):
[2.092s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2142, in distributions_from_metadata
[2.092s]     yield Distribution.from_location(
[2.092s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2606, in from_location
[2.093s]     )._reload_version()
[2.093s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3004, in _reload_version
[2.093s]     md_version = self._get_version()
[2.093s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2785, in _get_version
[2.093s]     version = _version_from_file(lines)
[2.093s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2569, in _version_from_file
[2.093s]     line = next(iter(version_lines), '')
[2.094s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2780, in _get_metadata
[2.094s]     for line in self.get_metadata_lines(name):
[2.094s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1422, in get_metadata_lines
[2.095s]     return yield_lines(self.get_metadata(name))
[2.095s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1412, in get_metadata
[2.096s]     value = self._get(path)
[2.096s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1616, in _get
[2.096s]     with open(path, 'rb') as stream:
[2.096s] FileNotFoundError: [Errno 2] No such file or directory: '/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/install/ros2_aruco_interfaces/local/lib/python3.10/dist-packages/ros2_aruco_interfaces-0.1.0-py3.10.egg-info/PKG-INFO'
[2.103s] Invoked command in '/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/src/planning' returned '1': PYTHONPATH=/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/build/planning/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/install/planning/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/planning build --build-base /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/build/planning/build install --record /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/CATCH/build/planning/install.log --single-version-externally-managed install_data
