[2.507s] Invoking command in '/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/src/perception': PYTHONPATH=/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/build/perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/install/perception/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/perception build --build-base /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/build/perception/build install --record /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/build/perception/install.log --single-version-externally-managed install_data
[2.659s] Traceback (most recent call last):
[2.659s]   File "/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/src/perception/setup.py", line 1, in <module>
[2.662s]     from setuptools import find_packages, setup
[2.662s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 16, in <module>
[2.662s]     import setuptools.version
[2.662s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[2.670s]     import pkg_resources
[2.670s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3267, in <module>
[2.670s]     def _initialize_master_working_set():
[2.670s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3241, in _call_aside
[2.671s]     f(*args, **kwargs)
[2.671s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3279, in _initialize_master_working_set
[2.671s]     working_set = WorkingSet._build_master()
[2.671s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 564, in _build_master
[2.671s]     ws = cls()
[2.671s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 557, in __init__
[2.671s]     self.add_entry(entry)
[2.671s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 613, in add_entry
[2.671s]     for dist in find_distributions(entry, True):
[2.671s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2077, in find_on_path
[2.672s]     for dist in factory(fullpath):
[2.672s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2142, in distributions_from_metadata
[2.672s]     yield Distribution.from_location(
[2.672s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2606, in from_location
[2.672s]     )._reload_version()
[2.672s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3004, in _reload_version
[2.673s]     md_version = self._get_version()
[2.673s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2785, in _get_version
[2.673s]     version = _version_from_file(lines)
[2.673s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2569, in _version_from_file
[2.673s]     line = next(iter(version_lines), '')
[2.673s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2780, in _get_metadata
[2.673s]     for line in self.get_metadata_lines(name):
[2.673s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1422, in get_metadata_lines
[2.673s]     return yield_lines(self.get_metadata(name))
[2.674s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1412, in get_metadata
[2.674s]     value = self._get(path)
[2.674s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1616, in _get
[2.674s]     with open(path, 'rb') as stream:
[2.674s] FileNotFoundError: [Errno 2] No such file or directory: '/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/install/ros2_aruco_interfaces/local/lib/python3.10/dist-packages/ros2_aruco_interfaces-0.1.0-py3.10.egg-info/PKG-INFO'
[2.684s] Invoked command in '/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/src/perception' returned '1': PYTHONPATH=/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/build/perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/install/perception/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/perception build --build-base /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/build/perception/build install --record /home/cc/ee106a/fa25/class/ee106a-add/106A-CATCH/lab5/build/perception/install.log --single-version-externally-managed install_data
